Date,USD (PM)
1700,1836.55
1701,1837.85
1702,1839.15
1703,1840.45
1704,1829.1
1705,1830.7
1706,1821.8
1707,1838.1
1708,1843.3
1709,1848.5
1710,1853.7
1711,1866.75
1712,1888.45
1713,1878.3
1714,1875.9
1715,1877.3166666666668
1716,1878.7333333333333
1717,1880.15
1718,1887.0
1719,1899.75
1720,1891.45
1721,1899.95
1722,1899.8
1723,1899.65
1724,1899.5
1725,1899.35
1726,1902.75
1727,1866.55
1728,1890.6
1729,1889.8666666666666
1730,1889.1333333333334
1731,1888.4
1732,1893.15
1733,1894.6
1734,1888.65
1735,1881.05
1736,1875.8999999999999
1737,1870.75
1738,1865.6
1739,1865.1
1740,1860.75
1741,1778.7
1742,1773.1
1743,1773.75
1744,1774.3999999999999
1745,1775.05
1746,1775.05
1747,1791.6
1748,1784.85
1749,1786.65
1750,1784.5333333333333
1751,1782.4166666666667
1752,1780.3
1753,1755.45
1754,1763.15
1755,1781.5
1756,1786.15
1757,1787.8833333333334
1758,1789.6166666666666
1759,1791.35
1760,1809.85
1761,1804.65
1762,1807.7
1763,1806.0
1764,1801.4666666666667
1765,1796.9333333333334
1766,1792.4
1767,1813.85
1768,1823.2
1769,1823.75
1770,1824.3
1771,1821.1666666666667
1772,1818.0333333333333
1773,1814.9
1774,1823.05
1775,1802.15
1776,1799.45
1777,1799.6
1778,1799.8
1779,1800.0
1780,1800.2
1781,1800.35
1782,1796.6
1783,1829.3
1784,1825.75
1785,1820.9833333333333
1786,1816.2166666666667
1787,1811.45
1788,1812.65
1789,1829.1
1790,1800.75
1791,1762.9
1792,1754.8833333333334
1793,1746.8666666666666
1794,1738.85
1795,1723.35
1796,1743.6
1797,1747.4
1798,1773.85
1799,1778.0166666666667
1800,1782.1833333333332
1801,1786.35
1802,1789.45
1803,1783.45
1804,1782.05
1805,1779.05
1806,1786.7
1807,1794.35
1808,1802.0
1809,1808.45
1810,1788.7
1811,1786.6
1812,1798.5
1813,1802.5875
1814,1806.675
1815,1810.7624999999998
1816,1814.85
1817,1811.8
1818,1812.55
1819,1823.7
1820,1823.0
1821,1822.3
1822,1821.6
1823,1802.15
1824,1786.0
1825,1788.25
1826,1794.6
